[2022-11-03 13:03:26] local.ERROR: include(D:\web2\updateUser\app\Http\Controllers\ProjectController.php): failed to open stream: No such file or directory {"userId":4,"exception":"[object] (ErrorException(code: 0): include(D:\\web2\\updateUser\\app\\Http\\Controllers\\ProjectController.php): failed to open stream: No such file or directory at D:\\web2\\updateUser\\vendor\\composer\\ClassLoader.php:571)
[stacktrace]
#0 D:\\web2\\updateUser\\vendor\\composer\\ClassLoader.php(571): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'include(D:\\\\web2...', 'D:\\\\web2\\\\updateU...', 571, Array)
#1 D:\\web2\\updateUser\\vendor\\composer\\ClassLoader.php(571): include()
#2 D:\\web2\\updateUser\\vendor\\composer\\ClassLoader.php(428): Composer\\Autoload\\includeFile('D:\\\\web2\\\\updateU...')
#3 [internal function]: Composer\\Autoload\\ClassLoader->loadClass('App\\\\Http\\\\Contro...')
#4 [internal function]: spl_autoload_call('App\\\\Http\\\\Contro...')
#5 D:\\web2\\updateUser\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(788): ReflectionClass->__construct('App\\\\Http\\\\Contro...')
#6 D:\\web2\\updateUser\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(667): Illuminate\\Container\\Container->build('App\\\\Http\\\\Contro...')
#7 D:\\web2\\updateUser\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(615): Illuminate\\Container\\Container->resolve('App\\\\Http\\\\Contro...', Array)
#8 D:\\web2\\updateUser\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(767): Illuminate\\Container\\Container->make('App\\\\Http\\\\Contro...', Array)
#9 D:\\web2\\updateUser\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\helpers.php(121): Illuminate\\Foundation\\Application->make('App\\\\Http\\\\Contro...', Array)
#10 D:\\web2\\updateUser\\app\\Http\\Controllers\\HomeController.php(70): app('App\\\\Http\\\\Contro...')
#11 [internal function]: App\\Http\\Controllers\\HomeController->index('home')
#12 D:\\web2\\updateUser\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#13 D:\\web2\\updateUser\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('index', Array)
#14 D:\\web2\\updateUser\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\HomeController), 'index')
#15 D:\\web2\\updateUser\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(176): Illuminate\\Routing\\Route->runController()
#16 D:\\web2\\updateUser\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Route->run()
#17 D:\\web2\\updateUser\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#18 D:\\web2\\updateUser\\app\\Http\\Middleware\\XSS.php(23): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
